"filename", "language", "JavaScript", "JavaScript React", "CSS", "JSON", "Markdown", "HTML", "SQL", "comment", "blank", "total"
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/PROJECT_README.md", "Markdown", 0, 0, 0, 0, 51, 0, 0, 0, 23, 74
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/PostmanPrimeSoloRoutes.json", "JSON", 0, 0, 0, 77, 0, 0, 0, 0, 0, 77
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/PostmanPrimeSoloRoutesv2.json", "JSON", 0, 0, 0, 62, 0, 0, 0, 0, 1, 63
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/README.md", "Markdown", 0, 0, 0, 0, 49, 0, 0, 0, 24, 73
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/database.sql", "SQL", 0, 0, 0, 0, 0, 0, 135, 8, 24, 167
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/package.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 1, 57
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/public/index.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/constants/warnings.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 7, 24
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/modules/authentication-middleware.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 2, 14
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/modules/encryption.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 10, 6, 29
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/modules/pool.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 11, 8, 50
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/modules/session-middleware.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 11, 6, 37
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/attendance.route.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 23, 15, 88
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/configuration.route.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 11, 18, 99
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/occurrence.route.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 6, 13, 99
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/program.route.js", "JavaScript", 169, 0, 0, 0, 0, 0, 0, 16, 30, 215
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/student.route.js", "JavaScript", 174, 0, 0, 0, 0, 0, 0, 10, 22, 206
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/routes/user.router.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 16, 37, 187
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/server.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 13, 11, 51
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/server/strategies/user.strategy.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 16, 6, 66
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AboutPage/AboutPage.jsx", "JavaScript React", 0, 11, 0, 0, 0, 0, 0, 4, 4, 19
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AddProgram.jsx", "JavaScript React", 0, 95, 0, 0, 0, 0, 0, 3, 9, 107
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AddStaff.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AddStudent.jsx", "JavaScript React", 0, 143, 0, 0, 0, 0, 0, 3, 9, 155
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AdminView.css", "CSS", 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AdminViewConfig.jsx", "JavaScript React", 0, 88, 0, 0, 0, 0, 0, 0, 10, 98
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AdminViewProgram.jsx", "JavaScript React", 0, 33, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AdminViewStaff.jsx", "JavaScript React", 0, 34, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/AdminViewStudent.jsx", "JavaScript React", 0, 29, 0, 0, 0, 0, 0, 0, 10, 39
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/Dashboard.css", "CSS", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/Dashboard.jsx", "JavaScript React", 0, 140, 0, 0, 0, 0, 0, 1, 19, 160
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/EditProgram.jsx", "JavaScript React", 0, 91, 0, 0, 0, 0, 0, 0, 9, 100
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/EditStaff.jsx", "JavaScript React", 0, 81, 0, 0, 0, 0, 0, 0, 12, 93
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/EditStudent.jsx", "JavaScript React", 0, 137, 0, 0, 0, 0, 0, 0, 11, 148
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/Program.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/Staff.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AdminView/StudentSearch.css", "CSS", 0, 0, 167, 0, 0, 0, 0, 30, 30, 227
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/App/App.css", "CSS", 0, 0, 81, 0, 0, 0, 0, 14, 18, 113
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/App/App.jsx", "JavaScript React", 0, 158, 0, 0, 0, 0, 0, 17, 20, 195
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/AttendancePage/AttendancePage.jsx", "JavaScript React", 0, 160, 0, 0, 0, 0, 0, 3, 22, 185
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/DataGrid/ProgramDataGrid.jsx", "JavaScript React", 0, 30, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/DataGrid/StaffDataGrid.jsx", "JavaScript React", 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/DataGrid/StudentDataGrid.jsx", "JavaScript React", 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Footer/Footer.css", "CSS", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Footer/Footer.jsx", "JavaScript React", 0, 6, 0, 0, 0, 0, 0, 4, 4, 14
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/InfoPage/InfoPage.jsx", "JavaScript React", 0, 9, 0, 0, 0, 0, 0, 4, 4, 17
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/LandingPage/LandingPage.css", "CSS", 0, 0, 61, 0, 0, 0, 0, 5, 15, 81
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/LandingPage/LandingPage.jsx", "JavaScript React", 0, 59, 0, 0, 0, 0, 0, 1, 10, 70
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/LogOutButton/LogOutButton.jsx", "JavaScript React", 0, 14, 0, 0, 0, 0, 0, 3, 3, 20
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/LoginForm/LoginForm.jsx", "JavaScript React", 0, 73, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/LoginPage/LoginPage.jsx", "JavaScript React", 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Nav/Nav.css", "CSS", 0, 0, 32, 0, 0, 0, 0, 3, 7, 42
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Nav/Nav.jsx", "JavaScript React", 0, 49, 0, 0, 0, 0, 0, 3, 11, 63
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/ProtectedRoute/ProtectedRoute.jsx", "JavaScript React", 0, 20, 0, 0, 0, 0, 0, 15, 8, 43
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/RegisterForm/RegisterForm.jsx", "JavaScript React", 0, 137, 0, 0, 0, 0, 0, 2, 8, 147
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/RegisterPage/RegisterPage.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Search/ProgramSearch.jsx", "JavaScript React", 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Search/StaffSearch.jsx", "JavaScript React", 0, 64, 0, 0, 0, 0, 0, 4, 8, 76
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/Search/StudentSearch.jsx", "JavaScript React", 0, 64, 0, 0, 0, 0, 0, 5, 9, 78
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/TeacherPortal/TeacherPortal.jsx", "JavaScript React", 0, 57, 0, 0, 0, 0, 0, 0, 5, 62
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/TemplateClass/TemplateClass.jsx", "JavaScript React", 0, 20, 0, 0, 0, 0, 0, 6, 7, 33
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/TemplateFunction/TemplateFunction.jsx", "JavaScript React", 0, 12, 0, 0, 0, 0, 0, 5, 4, 21
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/components/UserPage/UserPage.jsx", "JavaScript React", 0, 13, 0, 0, 0, 0, 0, 2, 3, 18
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/hooks/useReduxStore.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 10, 6, 21
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/_root.reducer.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 5, 4, 39
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/errors.reducer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 7, 4, 42
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/occurrenceAttendance.reducer.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 2, 19
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/occurrenceStudents.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/occurrenceToEdit.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/program.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/programToEdit.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/programsByTeacher.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/programsByTeacher.reducer.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/settings.reducer.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/staffToEdit.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/student.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 5, 17
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/studentToEdit.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/teacher.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/reducers/user.reducer.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 2, 2, 15
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/_root.saga.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 6, 3, 26
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/admin.saga.js", "JavaScript", 141, 0, 0, 0, 0, 0, 0, 28, 14, 183
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/login.saga.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 20, 10, 67
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/registration.saga.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 6, 7, 30
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/settings.saga.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 2, 4, 21
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/teacher.saga.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 4, 8, 87
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/sagas/user.saga.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 8, 6, 32
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/redux/store.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 8, 6, 29
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/utility/formatDateForField.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 1, 5, 20
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/utility/getHumanReadableTime.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 2, 14
"/Users/curtiskettler/Google Drive/Coding/Prime/Tier3/prime-group-project-2021/src/utility/getMonthDDYYYY.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 1420, 1988, 398, 195, 100, 20, 135, 414, 719, 5389